nome,sobrenome,email,telefone,empresa,cargo,segmento,assunto,mensagem
Matheus,Fonseca,[email],558888888,empresa,trainee/estagiário,upstream,parceria com universidades,sem mensagem.
Léticia,Bascos,[email],5511111111,empresa,gerente,downstream,outros,sem mensagem.
Patrícia,Barros,[email],abdde,empresa,coordenador/supervisor,papel e celulose,atendimento comercial,sem mensagem.
Gulherme,Rarlou,[email],5522222222,empresa,engenheiro,alimentos e bebidas,outros,sem mensagem.
Matheus,Fonseca,[email],558888888,empresa,trainee/estagiário,upstream,parceria com universidades,sem mensagem.
Léticia,Bascos,[email],5511111111,empresa,gerente,downstream,outros,sem mensagem.
Patrícia,Barros,[email],abdde,empresa,coordenador/supervisor,papel e celulose,atendimento comercial,sem mensagem.
Gulherme,Rarlou,[email],5522222222,empresa,engenheiro,alimentos e bebidas,outros,sem mensagem.
Matheus,Fonseca,[email],558888888,empresa,trainee/estagiário,upstream,parceria com universidades,sem mensagem.
Léticia,Bascos,[email],5511111111,empresa,gerente,downstream,outros,sem mensagem.
Patrícia,Barros,[email],abdde,empresa,coordenador/supervisor,papel e celulose,atendimento comercial,sem mensagem.
Gulherme,Rarlou,[email],5522222222,empresa,engenheiro,alimentos e bebidas,outros,sem mensagem.
